Date,Canadian Dollar,UK Pound,U.S. Dollar
2/1/2007,1.1649,1.9701,1
3/1/2007,1.1699,1.9597,1
4/1/2007,1.1767,1.9449,1
5/1/2007,1.1755,1.94,1
8/1/2007,1.1777,1.9335,1
9/1/2007,1.1784,1.9425,1
10/1/2007,1.1772,1.9387,1
11/1/2007,1.1762,1.9383,1
12/1/2007,1.1702,1.95,1
15/1/2007,1.1681,1.9653,1
16/1/2007,1.1746,1.9672,1
17/1/2007,1.1737,1.9659,1
18/1/2007,1.1752,1.9715,1
19/1/2007,1.172,1.9735,1
22/1/2007,1.1759,1.9753,1
23/1/2007,1.1816,1.9874,1
24/1/2007,1.1824,1.9752,1
25/1/2007,1.1783,1.9711,1
26/1/2007,1.1798,1.961,1
29/1/2007,1.1816,1.9568,1
30/1/2007,1.1814,1.9651,1
31/1/2007,1.1792,1.9526,1
1/2/2007,1.1755,1.9685,1
2/2/2007,1.1838,1.9687,1
5/2/2007,1.1818,1.957,1
6/2/2007,1.182,1.9683,1
7/2/2007,1.1852,1.9718,1
8/2/2007,1.1853,1.9679,1
9/2/2007,1.1739,1.9471,1
12/2/2007,1.1746,1.9467,1
13/2/2007,1.1686,1.9425,1
14/2/2007,1.166,1.9551,1
15/2/2007,1.1639,1.9576,1
16/2/2007,1.1637,1.9489,1
19/2/2007,1.1639,1.9442,1
20/2/2007,1.1698,1.9488,1
21/2/2007,1.1612,1.9513,1
22/2/2007,1.1616,1.9504,1
23/2/2007,1.1585,1.9579,1
26/2/2007,1.16,1.9631,1
27/2/2007,1.1639,1.9647,1
28/2/2007,1.17,1.9567,1
1/3/2007,1.1713,1.9632,1
2/3/2007,null,1.9481,1
5/3/2007,1.1811,1.9217,1
6/3/2007,1.176,1.9287,1
7/3/2007,1.1713,1.9283,1
8/3/2007,null,1.9341,1
9/3/2007,1.1712,1.9316,1
12/3/2007,1.1692,1.9394,1
13/3/2007,1.1687,1.9291,1
14/3/2007,1.1754,1.9246,1
15/3/2007,1.1758,1.9361,1
16/3/2007,1.174,1.948,1
19/3/2007,1.1752,1.9446,1
20/3/2007,1.1639,1.9569,1
21/3/2007,1.1578,1.9588,1
22/3/2007,1.1576,1.9691,1
23/3/2007,1.16,1.9648,1
26/3/2007,1.1627,1.9619,1
27/3/2007,1.1584,1.9644,1
28/3/2007,1.158,1.9645,1
29/3/2007,1.1578,1.9646,1
30/3/2007,1.1529,1.9581,1
2/4/2007,1.1561,1.9735,1
3/4/2007,1.1573,1.9757,1
4/4/2007,1.1584,1.9735,1
5/4/2007,null,1.9709,1
6/4/2007,null,null,1
9/4/2007,1.1522,null,1
10/4/2007,1.148,1.972,1
11/4/2007,1.145,1.9771,1
12/4/2007,1.1363,1.9764,1
13/4/2007,1.138,1.986,1
16/4/2007,1.131,1.9918,1
17/4/2007,1.1294,2.0014,1
18/4/2007,1.1288,2.0108,1
19/4/2007,1.1286,2.0002,1
20/4/2007,1.1227,2.0034,1
23/4/2007,1.1227,2.0006,1
24/4/2007,1.1229,2.0007,1
25/4/2007,1.1145,2.0046,1
26/4/2007,1.1202,1.9978,1
27/4/2007,1.1153,1.9986,1
30/4/2007,1.1067,1.9946,1
1/5/2007,1.1089,2.0041,1
2/5/2007,1.1087,1.9897,1
3/5/2007,1.107,1.9922,1
4/5/2007,1.1069,1.9869,1
7/5/2007,1.1024,1.9944,1
8/5/2007,1.1048,1.9924,1
9/5/2007,1.1064,1.9914,1
10/5/2007,1.1073,1.9885,1
11/5/2007,null,1.9791,1
14/5/2007,1.1069,1.9818,1
15/5/2007,1.0977,1.9758,1
16/5/2007,1.1029,1.984,1
17/5/2007,1.0977,1.9768,1
18/5/2007,1.0884,1.9707,1
21/5/2007,null,1.9697,1
22/5/2007,1.0855,1.9719,1
23/5/2007,1.0818,1.9816,1
24/5/2007,1.0841,1.9857,1
25/5/2007,1.0796,1.9848,1
28/5/2007,null,1.9827,1
29/5/2007,1.0719,1.9867,1
30/5/2007,1.0754,1.9748,1
31/5/2007,1.0699,1.9773,1
1/6/2007,null,1.9783,1
4/6/2007,1.058,1.9871,1
5/6/2007,1.0606,1.9933,1
6/6/2007,1.0586,1.9926,1
7/6/2007,1.0613,1.9893,1
8/6/2007,1.0622,1.9647,1
11/6/2007,1.0614,1.9662,1
12/6/2007,1.0635,1.9738,1
13/6/2007,1.0667,1.9683,1
14/6/2007,1.0684,1.9694,1
15/6/2007,1.0679,1.9703,1
18/6/2007,1.0721,1.981,1
19/6/2007,1.0639,1.9857,1
20/6/2007,1.0646,1.9928,1
21/6/2007,1.073,1.9905,1
22/6/2007,1.0676,1.996,1
25/6/2007,1.0713,1.9986,1
26/6/2007,1.0693,1.999,1
27/6/2007,1.0716,1.996,1
28/6/2007,1.0627,2.0023,1
29/6/2007,1.0634,2.0049,1
2/7/2007,null,2.0105,1
3/7/2007,1.0596,2.0147,1
4/7/2007,1.057,2.0177,1
5/7/2007,1.0566,2.0138,1
6/7/2007,1.048,2.0104,1
9/7/2007,1.0479,2.0143,1
10/7/2007,1.0521,2.0153,1
11/7/2007,1.0558,2.031,1
12/7/2007,1.0469,2.0336,1
13/7/2007,1.0477,2.0319,1
16/7/2007,1.043,2.0398,1
17/7/2007,1.0436,2.0449,1
18/7/2007,1.0437,2.0492,1
19/7/2007,1.0426,2.0487,1
20/7/2007,1.044,2.0519,1
23/7/2007,1.0451,2.0574,1
24/7/2007,1.0372,2.0606,1
25/7/2007,1.0425,2.0522,1
26/7/2007,1.0505,2.0482,1
27/7/2007,1.059,2.0317,1
30/7/2007,1.0686,2.0241,1
31/7/2007,1.0657,2.0313,1
1/8/2007,1.0569,2.0244,1
2/8/2007,1.0527,2.0311,1
3/8/2007,1.0528,2.0356,1
6/8/2007,null,2.0291,1
7/8/2007,1.0553,2.0267,1
8/8/2007,1.0499,2.0298,1
9/8/2007,1.0565,2.0282,1
10/8/2007,1.0536,2.017,1
13/8/2007,1.0509,2.0126,1
14/8/2007,1.0636,2.0005,1
15/8/2007,1.0746,1.9898,1
16/8/2007,1.0755,1.9812,1
17/8/2007,1.0755,1.9772,1
20/8/2007,1.0582,1.9867,1
21/8/2007,1.0601,1.9848,1
22/8/2007,1.0621,1.9891,1
23/8/2007,1.0568,2.0062,1
24/8/2007,1.0525,2.003,1
27/8/2007,1.0516,2.0133,1
28/8/2007,1.0615,2.0111,1
29/8/2007,1.0592,2.0141,1
30/8/2007,1.0567,2.0066,1
31/8/2007,1.0564,2.0199,1
3/9/2007,null,2.0177,1
4/9/2007,1.0496,2.013,1
5/9/2007,1.0508,2.0107,1
6/9/2007,1.0533,2.0229,1
7/9/2007,null,2.0219,1
10/9/2007,1.0533,2.0307,1
11/9/2007,1.0431,2.0308,1
12/9/2007,1.0371,2.0349,1
13/9/2007,1.0326,2.0261,1
14/9/2007,1.0293,2.0131,1
17/9/2007,1.0308,1.9977,1
18/9/2007,1.0236,1.991,1
19/9/2007,1.0147,1.9976,1
20/9/2007,1.0016,2.0074,1
21/9/2007,1.0009,2.0145,1
24/9/2007,1.0012,2.0249,1
25/9/2007,1.001,2.0105,1
26/9/2007,1.0048,2.0115,1
27/9/2007,1.0031,2.0241,1
28/9/2007,0.9963,2.0313,1
1/10/2007,0.9931,2.04,1
2/10/2007,1.0004,2.0382,1
3/10/2007,0.9961,2.04,1
4/10/2007,0.9983,2.0308,1
5/10/2007,0.9812,2.0398,1
8/10/2007,null,2.0376,1
9/10/2007,0.9846,2.0294,1
10/10/2007,0.9814,2.0447,1
11/10/2007,0.9743,2.0389,1
12/10/2007,0.9739,2.0266,1
15/10/2007,0.9758,2.0432,1
16/10/2007,0.9779,2.0306,1
17/10/2007,0.9737,2.034,1
18/10/2007,0.9734,2.0449,1
19/10/2007,0.9638,2.0488,1
22/10/2007,0.9811,2.036,1
23/10/2007,0.9674,2.041,1
24/10/2007,0.9712,2.0492,1
25/10/2007,0.9674,2.0508,1
26/10/2007,0.9619,2.051,1
29/10/2007,0.9548,2.061,1
30/10/2007,0.9535,2.065,1
31/10/2007,0.9499,2.0736,1
1/11/2007,0.9499,2.0822,1
2/11/2007,null,2.0855,1
5/11/2007,0.9339,2.0816,1
6/11/2007,0.9245,2.0875,1
7/11/2007,0.917,2.1008,1
8/11/2007,0.9306,2.102,1
9/11/2007,0.9391,2.0995,1
12/11/2007,null,2.071,1
13/11/2007,0.9643,2.0688,1
14/11/2007,0.9607,2.0664,1
15/11/2007,0.9808,2.045,1
16/11/2007,0.9729,2.0385,1
19/11/2007,0.9837,2.053,1
20/11/2007,0.985,2.0626,1
21/11/2007,0.9895,2.0591,1
22/11/2007,0.9846,2.0644,1
23/11/2007,0.9884,2.0595,1
26/11/2007,0.9877,2.0692,1
27/11/2007,0.9965,2.0695,1
28/11/2007,0.9908,2.0638,1
29/11/2007,0.9929,2.0627,1
30/11/2007,1.0008,2.0664,1
3/12/2007,1.0005,2.0638,1
4/12/2007,1.0104,2.0628,1
5/12/2007,1.0131,2.0386,1
6/12/2007,1.0124,2.025,1
7/12/2007,1.0053,2.0334,1
10/12/2007,1.0103,2.0413,1
11/12/2007,1.0108,2.049,1
12/12/2007,1.0108,2.044,1
13/12/2007,1.0217,2.0438,1
14/12/2007,1.0137,2.0246,1
17/12/2007,1.0073,2.0178,1
18/12/2007,1.0105,2.0142,1
19/12/2007,1.0056,2.0035,1
20/12/2007,null,1.9877,1
21/12/2007,null,1.9864,1
24/12/2007,0.9871,1.9807,1
26/12/2007,null,null,1
27/12/2007,0.9811,1.9887,1
28/12/2007,0.9785,1.9998,1
31/12/2007,0.9881,2.0034,1
2/1/2008,0.9927,1.9844,1
3/1/2008,0.9905,1.9777,1
4/1/2008,0.9991,1.9772,1
7/1/2008,1.0051,1.9735,1
8/1/2008,0.9986,1.975,1
9/1/2008,1.0085,1.9641,1
10/1/2008,1.0139,1.961,1
11/1/2008,1.0199,1.9562,1
14/1/2008,1.0211,1.9631,1
15/1/2008,1.0169,1.9638,1
16/1/2008,1.0239,1.9566,1
17/1/2008,1.0293,1.9626,1
18/1/2008,1.0295,1.9585,1
21/1/2008,1.0324,1.9489,1
22/1/2008,1.0253,1.954,1
23/1/2008,1.0286,1.9543,1
24/1/2008,1.0072,1.9624,1
25/1/2008,1.0324,1.9778,1
28/1/2008,1.0044,1.9824,1
29/1/2008,0.9977,1.9923,1
30/1/2008,0.9937,1.9939,1
31/1/2008,1.0022,1.9942,1
1/2/2008,0.9943,1.9915,1
4/2/2008,0.9931,1.9765,1
5/2/2008,1.0043,1.9694,1
6/2/2008,1.0026,1.9595,1
7/2/2008,1.0115,1.9515,1
8/2/2008,0.9991,1.948,1
11/2/2008,1.0017,1.9496,1
12/2/2008,0.9963,1.9509,1
13/2/2008,0.9995,1.9639,1
14/2/2008,0.997,1.9687,1
15/2/2008,1.0016,1.961,1
18/2/2008,1.0071,1.9493,1
19/2/2008,1.016,1.9506,1
20/2/2008,1.019,1.9419,1
21/2/2008,1.0087,1.9556,1
22/2/2008,1.0156,1.9673,1
25/2/2008,0.998,1.9637,1
26/2/2008,0.9859,1.9703,1
27/2/2008,0.9778,1.9848,1
28/2/2008,0.9719,1.9813,1
29/2/2008,0.9798,1.9835,1
3/3/2008,0.987,1.9829,1
4/3/2008,0.9956,1.9873,1
5/3/2008,0.9898,1.9785,1
6/3/2008,0.9848,1.9949,1
7/3/2008,0.9915,2.0146,1
10/3/2008,0.9976,2.0193,1
11/3/2008,0.9953,2.0167,1
12/3/2008,0.9897,2.0163,1
13/3/2008,0.9842,2.0375,1
14/3/2008,0.987,2.0253,1
17/3/2008,0.9978,2.0039,1
18/3/2008,0.9938,2.0147,1
19/3/2008,1.0028,1.9972,1
20/3/2008,1.0269,1.9823,1
21/3/2008,null,null,1
24/3/2008,1.0203,null,1
25/3/2008,1.0177,1.9938,1
26/3/2008,1.018,1.9983,1
27/3/2008,1.0147,2.0175,1
28/3/2008,1.0181,1.9991,1
31/3/2008,1.0279,1.9885,1
1/4/2008,1.027,1.9819,1
2/4/2008,1.0177,1.9829,1
3/4/2008,1.0082,1.9822,1
4/4/2008,1.0091,2.0018,1
7/4/2008,1.011,1.9873,1
8/4/2008,1.015,1.9709,1
9/4/2008,1.0194,1.9686,1
10/4/2008,1.0179,1.979,1
11/4/2008,1.0215,1.9742,1
14/4/2008,1.0208,1.9785,1
15/4/2008,1.0181,1.9687,1
16/4/2008,1.0025,1.9761,1
17/4/2008,1.0113,1.9813,1
18/4/2008,1.0084,1.9973,1
21/4/2008,1.0066,1.9828,1
22/4/2008,1.0033,1.9865,1
23/4/2008,1.0195,1.9903,1
24/4/2008,1.0132,1.9756,1
25/4/2008,1.0164,1.9852,1
28/4/2008,1.016,1.988,1
29/4/2008,1.0131,1.9743,1
30/4/2008,1.0095,1.9668,1
1/5/2008,null,1.9857,1
2/5/2008,1.0183,1.9869,1
5/5/2008,1.0125,null,1
6/5/2008,1.0035,1.9686,1
7/5/2008,1.0021,1.9571,1
8/5/2008,1.0149,1.9588,1
9/5/2008,1.0061,1.9506,1
12/5/2008,1.0039,1.9587,1
13/5/2008,1.0005,1.9475,1
14/5/2008,1.002,1.9394,1
15/5/2008,0.9998,1.9447,1
16/5/2008,0.9968,1.9486,1
19/5/2008,null,1.9565,1
20/5/2008,0.993,1.9646,1
21/5/2008,0.9844,1.9662,1
22/5/2008,0.9861,1.9799,1
23/5/2008,0.9883,1.9805,1
26/5/2008,0.9896,1.9787,1
27/5/2008,0.9932,1.9769,1
28/5/2008,0.9915,1.9756,1
29/5/2008,0.9872,1.9758,1
30/5/2008,0.9942,1.9735,1
2/6/2008,1.0013,1.9626,1
3/6/2008,1.0051,1.9679,1
4/6/2008,1.0145,1.9576,1
5/6/2008,1.0198,1.947,1
6/6/2008,1.0187,1.9575,1
9/6/2008,1.0225,1.9762,1
10/6/2008,1.0243,1.9568,1
11/6/2008,1.0174,1.9562,1
12/6/2008,1.0232,1.9471,1
13/6/2008,1.0282,1.9438,1
16/6/2008,1.0211,1.9634,1
17/6/2008,1.0199,1.9506,1
18/6/2008,1.0186,1.95,1
19/6/2008,1.0132,1.9692,1
20/6/2008,1.0172,1.9763,1
23/6/2008,1.0163,1.9621,1
24/6/2008,1.0136,1.9636,1
25/6/2008,1.0135,1.9734,1
26/6/2008,1.0121,1.9834,1
27/6/2008,1.0123,1.9866,1
30/6/2008,1.0186,1.9917,1
1/7/2008,null,1.999,1
2/7/2008,1.0129,1.9855,1
3/7/2008,1.0206,1.9879,1
4/7/2008,1.0155,1.9816,1
7/7/2008,1.0173,1.9679,1
8/7/2008,1.0207,1.9729,1
9/7/2008,1.0108,1.9736,1
10/7/2008,1.0102,1.975,1
11/7/2008,1.0092,1.9779,1
14/7/2008,1.0061,1.9858,1
15/7/2008,1.002,2.0117,1
16/7/2008,1.0017,2.0043,1
17/7/2008,1.0016,2.002,1
18/7/2008,1.0053,1.9956,1
21/7/2008,1.0021,1.9975,1
22/7/2008,1.0085,2.0042,1
23/7/2008,1.0088,1.9986,1
24/7/2008,1.0114,1.9858,1
25/7/2008,1.0164,1.9966,1
28/7/2008,1.0222,1.9882,1
29/7/2008,1.0261,1.9899,1
30/7/2008,1.0242,1.9798,1
31/7/2008,1.0257,1.9805,1
1/8/2008,1.0253,1.9753,1
4/8/2008,null,1.9681,1
5/8/2008,1.0426,1.9549,1
6/8/2008,1.047,1.9539,1
7/8/2008,1.0511,1.9509,1
8/8/2008,1.0678,1.9237,1
11/8/2008,1.0676,1.9217,1
12/8/2008,1.064,1.9026,1
13/8/2008,1.0657,1.876,1
14/8/2008,1.062,1.8724,1
15/8/2008,1.0609,1.8571,1
18/8/2008,1.0605,1.8658,1
19/8/2008,1.0607,1.8629,1
20/8/2008,1.0628,1.8563,1
21/8/2008,1.0456,1.8628,1
22/8/2008,1.0458,1.8589,1
25/8/2008,1.0464,null,1
26/8/2008,1.0483,1.8335,1
27/8/2008,1.0486,1.8463,1
28/8/2008,1.0526,1.8351,1
29/8/2008,1.0626,1.8289,1
1/9/2008,null,1.8029,1
2/9/2008,1.0701,1.7819,1
3/9/2008,1.0607,1.7721,1
4/9/2008,1.0642,1.7779,1
5/9/2008,1.0641,1.7588,1
8/9/2008,1.0696,1.7633,1
9/9/2008,1.0679,1.7652,1
10/9/2008,1.0738,1.7566,1
11/9/2008,1.0796,1.7504,1
12/9/2008,1.0609,1.7696,1
15/9/2008,1.0677,1.79,1
16/9/2008,1.0734,1.7809,1
17/9/2008,1.0783,1.7863,1
18/9/2008,1.0701,1.8239,1
19/9/2008,1.047,1.7986,1
22/9/2008,1.0382,1.843,1
23/9/2008,1.0355,1.8604,1
24/9/2008,1.0351,1.8552,1
25/9/2008,1.0338,1.8542,1
26/9/2008,1.0349,1.84,1
29/9/2008,1.0394,1.8027,1
30/9/2008,1.0599,1.7998,1
1/10/2008,1.0609,1.7817,1
2/10/2008,1.0769,1.7615,1
3/10/2008,1.0812,1.77,1
6/10/2008,1.1027,1.7572,1
7/10/2008,1.1058,1.7419,1
8/10/2008,1.1249,1.7439,1
9/10/2008,1.1486,1.7305,1
10/10/2008,1.1907,1.6946,1
13/10/2008,null,1.7263,1
14/10/2008,1.1602,1.7581,1
15/10/2008,1.1802,1.7564,1
16/10/2008,1.1952,1.721,1
17/10/2008,1.1823,1.7296,1
20/10/2008,1.1976,1.7414,1
21/10/2008,1.2202,1.7016,1
22/10/2008,1.2499,1.637,1
23/10/2008,1.2573,1.6231,1
24/10/2008,1.2732,1.5545,1
27/10/2008,1.293,1.5392,1
28/10/2008,1.2943,1.5743,1
29/10/2008,1.2308,1.6065,1
30/10/2008,1.2221,1.6488,1
31/10/2008,1.2165,1.6174,1
3/11/2008,1.1875,1.6195,1
4/11/2008,1.1499,1.587,1
5/11/2008,1.1596,1.6038,1
6/11/2008,1.1818,1.587,1
7/11/2008,1.1835,1.5729,1
10/11/2008,1.1942,1.5788,1
11/11/2008,null,1.5585,1
12/11/2008,1.2295,1.5283,1
13/11/2008,1.2315,1.4908,1
14/11/2008,1.2247,1.4841,1
17/11/2008,1.2211,1.4916,1
18/11/2008,1.2239,1.5025,1
19/11/2008,1.237,1.5069,1
20/11/2008,1.2855,1.4844,1
21/11/2008,1.2854,1.4987,1
24/11/2008,1.225,1.4988,1
25/11/2008,null,1.5106,1
26/11/2008,1.2342,1.5334,1
27/11/2008,1.2329,1.5435,1
28/11/2008,1.2372,1.5336,1
1/12/2008,1.2377,1.5046,1
2/12/2008,1.2421,1.4802,1
3/12/2008,1.2573,1.4741,1
4/12/2008,1.254,1.457,1
5/12/2008,1.2969,1.4676,1
8/12/2008,1.2572,1.4912,1
9/12/2008,1.2603,1.4761,1
10/12/2008,1.2557,1.4817,1
11/12/2008,1.2183,1.4936,1
12/12/2008,1.2452,1.4935,1
15/12/2008,1.2352,1.4963,1
16/12/2008,1.2239,1.5254,1
17/12/2008,1.2058,1.5436,1
18/12/2008,1.1965,1.5505,1
19/12/2008,1.2275,1.4948,1
22/12/2008,1.2188,1.4797,1
23/12/2008,1.2166,1.4779,1
24/12/2008,1.2125,1.4762,1
26/12/2008,null,null,1
29/12/2008,1.2167,1.4666,1
30/12/2008,1.2217,1.4496,1
31/12/2008,1.2246,1.4578,1
2/1/2009,1.2107,1.4497,1
5/1/2009,1.1914,1.4503,1
6/1/2009,1.1823,1.4597,1
7/1/2009,1.1853,1.4941,1
8/1/2009,1.1888,1.5067,1
9/1/2009,1.1923,1.529,1
12/1/2009,1.2077,1.4962,1
13/1/2009,1.2257,1.4595,1
14/1/2009,1.2383,1.4535,1
15/1/2009,1.2625,1.4605,1
16/1/2009,1.2542,1.4927,1
19/1/2009,1.2521,1.4646,1
20/1/2009,1.2605,1.3925,1
21/1/2009,1.2741,1.376,1
22/1/2009,1.263,1.3755,1
23/1/2009,1.248,1.3586,1
26/1/2009,1.2205,1.3862,1
27/1/2009,1.2299,1.4056,1
28/1/2009,1.2098,1.431,1
29/1/2009,1.2188,1.4328,1
30/1/2009,1.2364,1.4302,1
2/2/2009,1.2404,1.4132,1
3/2/2009,1.2337,1.4245,1
4/2/2009,1.2266,1.4381,1
5/2/2009,1.2303,1.4497,1
6/2/2009,1.2389,1.4659,1
9/2/2009,1.2192,1.4907,1
10/2/2009,1.2332,1.4792,1
11/2/2009,1.2424,1.4353,1
12/2/2009,1.2477,1.4195,1
13/2/2009,1.2433,1.4517,1
16/2/2009,1.2437,1.4257,1
17/2/2009,1.2601,1.4242,1
18/2/2009,1.2596,1.422,1
19/2/2009,1.2595,1.4397,1
20/2/2009,1.2541,1.4317,1
23/2/2009,1.2512,1.4633,1
24/2/2009,1.247,1.4523,1
25/2/2009,1.2556,1.4372,1
26/2/2009,1.2456,1.4256,1
27/2/2009,1.2707,1.4195,1
2/3/2009,1.289,1.4123,1
3/3/2009,1.2938,1.4014,1
4/3/2009,1.2765,1.4085,1
5/3/2009,1.2877,1.4105,1
6/3/2009,1.2863,1.4235,1
9/3/2009,1.3,1.3864,1
10/3/2009,1.2797,1.3848,1
11/3/2009,1.2807,1.3817,1
12/3/2009,1.2905,1.38,1
13/3/2009,1.2749,1.4032,1
16/3/2009,1.2724,1.4179,1
17/3/2009,1.2718,1.4027,1
18/3/2009,1.272,1.3877,1
19/3/2009,1.2325,1.446,1
20/3/2009,1.2371,1.4412,1
23/3/2009,1.2323,1.4614,1
24/3/2009,1.2262,1.473,1
25/3/2009,1.2245,1.4569,1
26/3/2009,1.233,1.4569,1
27/3/2009,1.2392,1.4288,1
30/3/2009,1.259,1.4165,1
31/3/2009,1.2602,1.434,1
1/4/2009,1.2643,1.4397,1
2/4/2009,1.2384,1.4677,1
3/4/2009,1.2337,1.4746,1
6/4/2009,null,1.491,1
7/4/2009,1.2341,1.462,1
8/4/2009,1.2354,1.471,1
9/4/2009,1.2274,1.4673,1
10/4/2009,null,null,1
13/4/2009,1.2212,null,1
14/4/2009,1.2092,1.4904,1
15/4/2009,1.2038,1.5016,1
16/4/2009,1.2062,1.4846,1
17/4/2009,1.2146,1.4798,1
20/4/2009,1.2343,1.4575,1
21/4/2009,1.2358,1.4537,1
22/4/2009,1.236,1.4631,1
23/4/2009,1.229,1.453,1
24/4/2009,1.2093,1.4616,1
27/4/2009,1.2107,1.4575,1
28/4/2009,1.2238,1.4577,1
29/4/2009,1.2008,1.4774,1
30/4/2009,1.194,1.4824,1
1/5/2009,1.1872,1.493,1
4/5/2009,1.1781,null,1
5/5/2009,1.176,1.5087,1
6/5/2009,1.1731,1.5092,1
7/5/2009,1.1714,1.5151,1
8/5/2009,1.1581,1.5042,1
11/5/2009,1.1591,1.5109,1
12/5/2009,1.1676,1.5282,1
13/5/2009,1.1683,1.5171,1
14/5/2009,1.1727,1.5074,1
15/5/2009,1.1756,1.5172,1
18/5/2009,null,1.524,1
19/5/2009,1.1569,1.5497,1
20/5/2009,1.1434,1.5494,1
21/5/2009,1.1414,1.5658,1
22/5/2009,1.1233,1.5889,1
25/5/2009,1.1258,null,1
26/5/2009,1.1199,1.5816,1
27/5/2009,1.112,1.6021,1
28/5/2009,1.1124,1.5961,1
29/5/2009,1.0961,1.6153,1
1/6/2009,1.0872,1.6384,1
2/6/2009,1.0827,1.6452,1
3/6/2009,1.0976,1.6555,1
4/6/2009,1.0999,1.6383,1
5/6/2009,null,1.6094,1
8/6/2009,1.123,1.5848,1
9/6/2009,1.1041,1.61,1
10/6/2009,1.1101,1.636,1
11/6/2009,1.0982,1.6441,1
12/6/2009,1.1177,1.6469,1
15/6/2009,1.1341,1.6335,1
16/6/2009,1.1327,1.6414,1
17/6/2009,1.1371,1.6234,1
18/6/2009,1.1273,1.623,1
19/6/2009,null,1.6436,1
22/6/2009,1.1547,1.6437,1
23/6/2009,1.156,1.6292,1
24/6/2009,1.1461,1.6574,1
25/6/2009,1.158,1.626,1
26/6/2009,1.1531,1.647,1
29/6/2009,1.1583,1.6546,1
30/6/2009,1.1625,1.656,1
1/7/2009,null,1.6435,1
2/7/2009,1.1604,1.637,1
3/7/2009,1.1621,1.6312,1
6/7/2009,1.1612,1.6116,1
7/7/2009,1.1631,1.6213,1
8/7/2009,1.1655,1.606,1
9/7/2009,1.1622,1.618,1
10/7/2009,1.165,1.6195,1
13/7/2009,null,1.6094,1
14/7/2009,1.1368,1.6306,1
15/7/2009,1.1194,1.6391,1
16/7/2009,1.1171,1.6429,1
17/7/2009,1.1168,1.628,1
20/7/2009,1.1067,1.6518,1
21/7/2009,1.1078,1.6404,1
22/7/2009,1.0981,1.6398,1
23/7/2009,1.0867,1.6486,1
24/7/2009,1.0842,1.6468,1
27/7/2009,1.0835,1.6461,1
28/7/2009,1.088,1.6505,1
29/7/2009,1.0889,1.6381,1
30/7/2009,1.0815,1.6489,1
31/7/2009,1.079,1.6566,1
3/8/2009,null,1.6839,1
4/8/2009,1.0686,1.6929,1
5/8/2009,1.072,1.6991,1
6/8/2009,1.0759,1.6972,1
7/8/2009,1.0837,1.6743,1
10/8/2009,1.0848,1.663,1
11/8/2009,1.0988,1.6469,1
12/8/2009,1.0875,1.6458,1
13/8/2009,1.0852,1.6624,1
14/8/2009,1.0971,1.6549,1
17/8/2009,1.1079,1.628,1
18/8/2009,1.1036,1.6465,1
19/8/2009,1.0969,1.6394,1
20/8/2009,1.0902,1.6473,1
21/8/2009,1.0799,1.6575,1
24/8/2009,1.0742,1.6497,1
25/8/2009,1.0782,1.636,1
26/8/2009,1.0991,1.628,1
27/8/2009,1.096,1.618,1
28/8/2009,1.0879,1.6325,1
31/8/2009,1.0967,null,1
1/9/2009,1.1031,1.6207,1
2/9/2009,1.1065,1.6227,1
3/9/2009,1.1034,1.6384,1
4/9/2009,1.0889,1.6367,1
7/9/2009,null,1.6436,1
8/9/2009,1.0764,1.6554,1
9/9/2009,1.0787,1.6503,1
10/9/2009,1.0812,1.6538,1
